CURSO,COD_RUCT,TITULACION,CENTRO,satisfaccion_alumnos,satisfaccion_profesores,año,diferencia_satis,satisfaccion_promedio
2023-24,2501486,GRADO EN GESTIÓN Y ADMINISTRACIÓN PÚBLICA,FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,7.84,8.93,2023,1.0899999999999999,8.385
2023-24,2501649,GRADO EN BIOTECNOLOGÍA,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,6.46,7.62,2023,1.1600000000000001,7.04
2023-24,2501650,GRADO EN CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,5.88,7.9,2023,2.0200000000000005,6.890000000000001
2023-24,2501651,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,E. POLITÉCNICA SUPERIOR DE ALCOY,6.67,8.15,2023,1.4800000000000004,7.41
2023-24,2501651,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,6.9,8.79,2023,1.8899999999999988,7.845
2023-24,2501653,GRADO EN INGENIERÍA AEROESPACIAL,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,6.0,8.47,2023,2.4700000000000006,7.235
2023-24,2501654,GRADO EN INGENIERÍA AGROALIMENTARIA Y DEL MEDIO RURAL,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,6.71,8.26,2023,1.5499999999999998,7.484999999999999
2023-24,2501655,GRADO EN INGENIERÍA ELÉCTRICA,E. POLITÉCNICA SUPERIOR DE ALCOY,7.22,8.67,2023,1.4500000000000002,7.945
2023-24,2501655,GRADO EN INGENIERÍA ELÉCTRICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,7.16,8.29,2023,1.129999999999999,7.725
2023-24,2501656,GRADO EN INGENIERÍA ELECTRÓNICA INDUSTRIAL Y AUTOMÁTICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,7.29,8.17,2023,0.8799999999999999,7.73
2023-24,2501657,GRADO EN INGENIERÍA GEOMÁTICA Y TOPOGRAFÍA,"E.T.S.I. GEODESICA, CARTOGRAFICA Y TOP.",6.67,9.02,2023,2.3499999999999996,7.845
2023-24,2501658,GRADO EN INGENIERÍA DE ORGANIZACIÓN INDUSTRIAL,E.T.S.I. INDUSTRIALES,8.13,8.44,2023,0.3099999999999987,8.285
2023-24,2501659,GRADO EN INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES,E.T.S.I. INDUSTRIALES,7.07,8.63,2023,1.5600000000000005,7.8500000000000005
2023-24,2501660,GRADO EN INGENIERÍA FORESTAL Y DEL MEDIO NATURAL,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,4.42,8.17,2023,3.75,6.295
2023-24,2501661,GRADO EN INGENIERÍA INFORMÁTICA,E. POLITÉCNICA SUPERIOR DE ALCOY,6.9,8.6,2023,1.6999999999999993,7.75
2023-24,2501661,GRADO EN INGENIERÍA INFORMÁTICA,E.T.S. DE INGENIERÍA INFORMÁTICA,7.18,8.62,2023,1.4399999999999995,7.8999999999999995
2023-24,2501662,GRADO EN INGENIERÍA QUÍMICA,E. POLITÉCNICA SUPERIOR DE ALCOY,7.5,8.02,2023,0.5199999999999996,7.76
2023-24,2501662,GRADO EN INGENIERÍA QUÍMICA,E.T.S.I. INDUSTRIALES,6.98,8.59,2023,1.6099999999999994,7.785
2023-24,2501663,"GRADO EN INGENIERÍA DE SISTEMAS DE TELECOMUNICACIÓN, SONIDO E IMAGEN",ESCUELA POLITECNICA SUPERIOR DE GANDIA,6.82,8.75,2023,1.9299999999999997,7.785
2023-24,2502182,GRADO EN INGENIERÍA MECÁNICA,E. POLITÉCNICA SUPERIOR DE ALCOY,6.99,8.29,2023,1.299999999999999,7.64
2023-24,2502182,GRADO EN INGENIERÍA MECÁNICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,7.16,8.54,2023,1.379999999999999,7.85
2023-24,2502407,GRADO EN INGENIERÍA DE TECNOLOGÍAS Y SERVICIOS DE TELECOMUNICACIÓN,E.T.S.I. DE TELECOMUNICACIÓN,7.55,7.87,2023,0.3200000000000003,7.71
2023-24,2502660,GRADO EN INGENIERÍA DE LA ENERGÍA,E.T.S.I. INDUSTRIALES,6.38,7.69,2023,1.3100000000000005,7.035
2023-24,2502731,GRADO EN INGENIERÍA BIOMÉDICA,E.T.S.I. INDUSTRIALES,6.54,8.86,2023,2.3199999999999994,7.699999999999999
2023-24,2503025,GRADO EN FUNDAMENTOS DE LA ARQUITECTURA,E.T.S. DE ARQUITECTURA,8.15,7.79,2023,-0.3600000000000003,7.970000000000001
2023-24,2503349,GRADO EN DISEÑO Y TECNOLOGÍAS CREATIVAS,FACULTAD DE BELLAS ARTES,5.81,8.18,2023,2.37,6.994999999999999
2023-24,2503504,GRADO EN TECNOLOGÍAS INTERACTIVAS,ESCUELA POLITECNICA SUPERIOR DE GANDIA,6.53,8.43,2023,1.8999999999999995,7.48
2023-24,2503653,GRADO EN CIENCIA DE DATOS,E.T.S. DE INGENIERÍA INFORMÁTICA,7.56,8.41,2023,0.8500000000000005,7.984999999999999
2023-24,2503930,GRADO EN TECNOLOGÍA DIGITAL Y MULTIMEDIA,E.T.S.I. DE TELECOMUNICACIÓN,6.7,8.79,2023,2.089999999999999,7.744999999999999
2023-24,2504265,GRADO EN DISEÑO ARQUITECTÓNICO DE INTERIORES,E.T.S. DE ARQUITECTURA,7.29,7.44,2023,0.15000000000000036,7.365
2023-24,2504322,GRADO EN INGENIERÍA FÍSICA,E.T.S.I. DE TELECOMUNICACIÓN,6.94,8.26,2023,1.3199999999999994,7.6
2023-24,2504353,GRADO EN MATEMÁTICAS,E.T.S.I. DE TELECOMUNICACIÓN,5.84,7.0,2023,1.1600000000000001,6.42
2023-24,2504381,GRADO EN INFORMÁTICA INDUSTRIAL Y ROBÓTICA,E. POLITÉCNICA SUPERIOR DE ALCOY,4.33,7.78,2023,3.45,6.055
2023-24,2504381,GRADO EN INFORMÁTICA INDUSTRIAL Y ROBÓTICA,E.T.S. DE INGENIERÍA INFORMÁTICA,7.08,8.13,2023,1.0500000000000007,7.605
2023-24,2504505,GRADO EN GESTIÓN DEL TRANSPORTE Y LA LOGÍSTICA,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",7.5,8.48,2023,0.9800000000000004,7.99
2023-24,2504565,GRADO EN INGENIERÍA CIVIL,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",7.19,9.17,2023,1.9799999999999995,8.18
2023-24,4310279,MÁSTER UNIVERSITARIO EN COMPUTACIÓN EN LA NUBE Y DE ALTAS PRESTACIONES / CLOUD AND HIGH-PERFORMANCE COMPUTING,UNIDAD DE MÁSTERES UNIVERSITARIOS,7.0,8.86,2023,1.8599999999999994,7.93
2023-24,4310280,MÁSTER UNIVERSITARIO EN EDIFICACIÓN,E.T.S. DE INGENIERÍA DE EDIFICACIÓN,7.95,10.0,2023,2.05,8.975
2023-24,4310282,MÁSTER UNIVERSITARIO EN INGENIERÍA ACÚSTICA,ESCUELA POLITECNICA SUPERIOR DE GANDIA,7.19,8.75,2023,1.5599999999999996,7.970000000000001
2023-24,4310284,MÁSTER UNIVERSITARIO EN INGENIERÍA DE COMPUTADORES Y REDES,UNIDAD DE MÁSTERES UNIVERSITARIOS,6.67,8.75,2023,2.08,7.71
2023-24,4310288,"MÁSTER UNIVERSITARIO EN TRANSPORTE, TERRITORIO Y URBANISMO","E.T.S.I. CAMINOS, CANALES Y PUERTOS",7.75,8.33,2023,0.5800000000000001,8.04
2023-24,4310468,MÁSTER UNIVERSITARIO EN SANIDAD Y PRODUCCIÓN VEGETAL,UNIDAD DE MÁSTERES UNIVERSITARIOS,7.0,8.83,2023,1.83,7.915
2023-24,4310569,"MÁSTER UNIVERSITARIO EN INGENIERÍA AVANZADA DE PRODUCCIÓN, LOGÍSTICA Y CADENA DE SUMINISTRO",E.T.S.I. INDUSTRIALES,7.31,9.64,2023,2.330000000000001,8.475
2023-24,4310809,MÁSTER UNIVERSITARIO EN ARTES VISUALES Y MULTIMEDIA,UNIDAD DE MÁSTERES UNIVERSITARIOS,9.17,9.06,2023,-0.10999999999999943,9.115
2023-24,4310813,"MÁSTER UNIVERSITARIO EN GESTIÓN DE EMPRESAS, PRODUCTOS Y SERVICIOS",FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,9.29,10.0,2023,0.7100000000000009,9.645
2023-24,4310814,MÁSTER UNIVERSITARIO EN DIRECCIÓN FINANCIERA Y FISCAL,FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,7.0,9.25,2023,2.25,8.125
2023-24,4310898,MÁSTER UNIVERSITARIO EN DIRECCIÓN Y GESTIÓN DE PROYECTOS,E.T.S.I. INDUSTRIALES,7.5,9.58,2023,2.08,8.54
2023-24,4310960,MÁSTER UNIVERSITARIO EN GESTIÓN CULTURAL,UNIDAD DE MÁSTERES UNIVERSITARIOS,4.0,9.17,2023,5.17,6.585
2023-24,4310963,"MÁSTER UNIVERSITARIO EN ARQUITECTURA AVANZADA, PAISAJE, URBANISMO Y DISEÑO",E.T.S. DE ARQUITECTURA,6.73,8.27,2023,1.5399999999999991,7.5
2023-24,4310964,MÁSTER UNIVERSITARIO EN AUTOMÁTICA E INFORMÁTICA INDUSTRIAL,UNIDAD DE MÁSTERES UNIVERSITARIOS,5.71,9.77,2023,4.06,7.74
2023-24,4310965,MÁSTER UNIVERSITARIO EN CIENCIA E INGENIERÍA DE LOS ALIMENTOS,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,6.83,8.75,2023,1.92,7.79
2023-24,4310966,MÁSTER UNIVERSITARIO EN CONSERVACIÓN DEL PATRIMONIO ARQUITECTÓNICO,E.T.S. DE ARQUITECTURA,8.06,7.88,2023,-0.1800000000000006,7.970000000000001
2023-24,4310967,MÁSTER UNIVERSITARIO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,UNIDAD DE MÁSTERES UNIVERSITARIOS,3.52,9.17,2023,5.65,6.345
2023-24,4310968,MÁSTER UNIVERSITARIO EN CONSTRUCCIONES E INSTALACIONES INDUSTRIALES,E.T.S.I. INDUSTRIALES,6.0,9.58,2023,3.58,7.79
2023-24,4310969,MÁSTER UNIVERSITARIO EN DISEÑO Y FABRICACIÓN INTEGRADA ASISTIDOS POR COMPUTADOR,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,7.75,9.72,2023,1.9700000000000006,8.735
2023-24,4310971,MÁSTER UNIVERSITARIO EN INGENIERÍA DE SISTEMAS ELECTRÓNICOS,E.T.S.I. DE TELECOMUNICACIÓN,7.39,8.86,2023,1.4699999999999998,8.125
2023-24,4310972,MÁSTER UNIVERSITARIO EN INGENIERÍA Y TECNOLOGÍA DE SISTEMAS SOFTWARE,UNIDAD DE MÁSTERES UNIVERSITARIOS,7.5,9.5,2023,2.0,8.5
2023-24,4310973,MÁSTER UNIVERSITARIO EN INGENIERÍA DEL DISEÑO,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,6.2,8.54,2023,2.339999999999999,7.369999999999999
2023-24,4310974,MÁSTER UNIVERSITARIO EN INGENIERÍA DEL HORMIGÓN,UNIDAD DE MÁSTERES UNIVERSITARIOS,10.0,8.04,2023,-1.9600000000000009,9.02
2023-24,4310975,MÁSTER UNIVERSITARIO EN INGENIERÍA DEL MANTENIMIENTO,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,8.93,10.0,2023,1.0700000000000003,9.465
2023-24,4310976,MÁSTER UNIVERSITARIO EN PLANIFICACIÓN Y GESTIÓN EN INGENIERÍA CIVIL,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",7.58,9.03,2023,1.4499999999999993,8.305
2023-24,4310977,MÁSTER UNIVERSITARIO EN INGENIERÍA HIDRÁULICA Y MEDIO AMBIENTE,UNIDAD DE MÁSTERES UNIVERSITARIOS,7.86,9.7,2023,1.839999999999999,8.78
2023-24,4310978,MÁSTER UNIVERSITARIO EN INGENIERÍA MECÁNICA,UNIDAD DE MÁSTERES UNIVERSITARIOS,8.33,10.0,2023,1.67,9.165
2023-24,4310979,"MÁSTER UNIVERSITARIO EN INTELIGENCIA ARTIFICIAL, RECONOCIMIENTO DE FORMAS E IMAGEN DIGITAL",UNIDAD DE MÁSTERES UNIVERSITARIOS,7.63,9.17,2023,1.54,8.4
2023-24,4310980,MÁSTER UNIVERSITARIO EN SISTEMAS PROPULSIVOS PARA UNA MOVILIDAD SOSTENIBLE,UNIDAD DE MÁSTERES UNIVERSITARIOS,9.56,10.0,2023,0.4399999999999995,9.780000000000001
2023-24,4310981,MÁSTER UNIVERSITARIO EN TECNOLOGÍA ENERGÉTICA PARA DESARROLLO SOSTENIBLE,E.T.S.I. INDUSTRIALES,4.58,9.4,2023,4.82,6.99
2023-24,4310982,"MÁSTER UNIVERSITARIO EN TECNOLOGÍAS, SISTEMAS Y REDES DE COMUNICACIONES",E.T.S.I. DE TELECOMUNICACIÓN,8.85,9.13,2023,0.28000000000000114,8.99
2023-24,4311602,MÁSTER UNIVERSITARIO EN BIOTECNOLOGÍA BIOMÉDICA,UNIDAD DE MÁSTERES UNIVERSITARIOS,1.67,7.88,2023,6.21,4.775
2023-24,4311603,MÁSTER UNIVERSITARIO EN BIOTECNOLOGÍA MOLECULAR Y CELULAR DE PLANTAS,UNIDAD DE MÁSTERES UNIVERSITARIOS,4.74,9.17,2023,4.43,6.955
2023-24,4311604,MÁSTER UNIVERSITARIO EN ECONOMÍA AGROALIMENTARIA Y DEL MEDIO AMBIENTE,UNIDAD DE MÁSTERES UNIVERSITARIOS,8.17,9.38,2023,1.2100000000000009,8.775
2023-24,4311605,MÁSTER UNIVERSITARIO EN GESTIÓN DE LA SEGURIDAD Y CALIDAD ALIMENTARIA,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,6.76,8.89,2023,2.130000000000001,7.825
2023-24,4311606,"MÁSTER UNIVERSITARIO EN INGENIERÍA DE ANÁLISIS DE DATOS, MEJORA DE PROCESOS Y TOMA DE DECISIONES",UNIDAD DE MÁSTERES UNIVERSITARIOS,5.88,8.54,2023,2.6599999999999993,7.209999999999999
2023-24,4311609,MÁSTER UNIVERSITARIO EN LENGUAS Y TECNOLOGÍA,UNIDAD DE MÁSTERES UNIVERSITARIOS,8.5,9.75,2023,1.25,9.125
2023-24,4311610,MÁSTER UNIVERSITARIO EN MEJORA GENÉTICA ANIMAL Y BIOTECNOLOGÍA DE LA REPRODUCCIÓN,UNIDAD DE MÁSTERES UNIVERSITARIOS,10.0,,2023,,
2023-24,4311612,MÁSTER UNIVERSITARIO EN POSTPRODUCCIÓN DIGITAL,ESCUELA POLITECNICA SUPERIOR DE GANDIA,6.67,8.93,2023,2.26,7.8
2023-24,4311613,MÁSTER UNIVERSITARIO EN PREVENCIÓN DE RIESGOS LABORALES,UNIDAD DE MÁSTERES UNIVERSITARIOS,6.46,8.19,2023,1.7299999999999995,7.324999999999999
2023-24,4311614,MÁSTER UNIVERSITARIO EN PRODUCCIÓN ARTÍSTICA,FACULTAD DE BELLAS ARTES,5.77,9.32,2023,3.5500000000000007,7.545
2023-24,4311725,MÁSTER UNIVERSITARIO EN COOPERACIÓN AL DESARROLLO,UNIDAD DE MÁSTERES UNIVERSITARIOS,10.0,9.64,2023,-0.35999999999999943,9.82
2023-24,4311726,MÁSTER UNIVERSITARIO EN INGENIERÍA AMBIENTAL,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",7.2,8.27,2023,1.0699999999999994,7.734999999999999
2023-24,4312033,MÁSTER UNIVERSITARIO EN ACUICULTURA,UNIDAD DE MÁSTERES UNIVERSITARIOS,6.67,8.75,2023,2.08,7.71
2023-24,4312991,MÁSTER UNIVERSITARIO EN EVALUACIÓN Y SEGUIMIENTO AMBIENTAL DE ECOSISTEMAS MARINOS Y COSTEROS,ESCUELA POLITECNICA SUPERIOR DE GANDIA,8.75,9.17,2023,0.41999999999999993,8.96
2023-24,4313930,MÁSTER UNIVERSITARIO EN INVESTIGACIÓN MATEMÁTICA,UNIDAD DE MÁSTERES UNIVERSITARIOS,5.83,8.27,2023,2.4399999999999995,7.05
2023-24,4314065,"MÁSTER UNIVERSITARIO EN INGENIERÍA, PROCESADO Y CARACTERIZACIÓN DE MATERIALES",E. POLITÉCNICA SUPERIOR DE ALCOY,9.33,8.61,2023,-0.7200000000000006,8.969999999999999
2023-24,4314067,MÁSTER UNIVERSITARIO EN INGENIERÍA MECATRÓNICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,6.47,8.42,2023,1.9500000000000002,7.445
2023-24,4314071,MÁSTER UNIVERSITARIO EN INGENIERÍA DE ORGANIZACIÓN Y LOGÍSTICA,E. POLITÉCNICA SUPERIOR DE ALCOY,8.52,9.11,2023,0.5899999999999999,8.815
2023-24,4314473,MÁSTER UNIVERSITARIO EN INGENIERÍA DE MONTES,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,2.5,7.5,2023,5.0,5.0
2023-24,4314518,MÁSTER UNIVERSITARIO EN INGENIERÍA DE TELECOMUNICACIÓN,E.T.S.I. DE TELECOMUNICACIÓN,6.97,7.93,2023,0.96,7.449999999999999
2023-24,4314521,MÁSTER UNIVERSITARIO EN INGENIERÍA AERONÁUTICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,4.84,8.63,2023,3.790000000000001,6.735
2023-24,4314523,MÁSTER UNIVERSITARIO EN INGENIERÍA QUÍMICA,E.T.S.I. INDUSTRIALES,5.56,9.04,2023,3.4799999999999995,7.299999999999999
2023-24,4314524,MÁSTER UNIVERSITARIO EN INGENIERÍA INDUSTRIAL,E.T.S.I. INDUSTRIALES,5.71,8.78,2023,3.0699999999999994,7.244999999999999
2023-24,4314526,MÁSTER UNIVERSITARIO EN INGENIERÍA INFORMÁTICA,E.T.S. DE INGENIERÍA INFORMÁTICA,7.81,8.52,2023,0.71,8.165
2023-24,4314528,MÁSTER UNIVERSITARIO EN ENOLOGÍA,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,8.0,8.0,2023,0.0,8.0
2023-24,4314529,MÁSTER UNIVERSITARIO EN INGENIERÍA AGRONÓMICA,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,7.79,8.32,2023,0.5300000000000002,8.055
2023-24,4314646,MÁSTER UNIVERSITARIO EN INGENIERÍA GEOMÁTICA Y GEOINFORMACIÓN,"E.T.S.I. GEODESICA, CARTOGRAFICA Y TOP.",8.52,9.61,2023,1.0899999999999999,9.065
2023-24,4314647,"MÁSTER UNIVERSITARIO EN INGENIERÍA DE CAMINOS, CANALES Y PUERTOS","E.T.S.I. CAMINOS, CANALES Y PUERTOS",4.06,8.91,2023,4.8500000000000005,6.484999999999999
2023-24,4314825,MÁSTER UNIVERSITARIO EN DIRECCIÓN DE EMPRESAS (MBA),E. POLITÉCNICA SUPERIOR DE ALCOY,7.19,9.81,2023,2.62,8.5
2023-24,4315002,MÁSTER UNIVERSITARIO EN INGENIERÍA TEXTIL,E. POLITÉCNICA SUPERIOR DE ALCOY,8.57,8.44,2023,-0.13000000000000078,8.504999999999999
2023-24,4315070,MÁSTER UNIVERSITARIO EN ARQUITECTURA,E.T.S. DE ARQUITECTURA,7.4,7.7,2023,0.2999999999999998,7.550000000000001
2023-24,4315921,MÁSTER UNIVERSITARIO EN INGENIERÍA BIOMÉDICA,E.T.S.I. INDUSTRIALES,6.25,8.61,2023,2.3599999999999994,7.43
2023-24,4315941,MÁSTER UNIVERSITARIO ERASMUS MUNDUS EN SANIDAD VEGETAL EN AGRICULTURA SOSTENIBLE/ EUROPEAN MASTER DEGREE IN PLANT HEALTH IN SUSTAINABLE CROPPING SYSTEMS,UNIDAD DE MÁSTERES UNIVERSITARIOS,9.0,9.53,2023,0.5299999999999994,9.265
2023-24,4316135,MÁSTER UNIVERSITARIO EN GESTIÓN ADMINISTRATIVA,FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,7.5,6.79,2023,-0.71,7.145
2023-24,4316557,"MÁSTER UNIVERSITARIO EN ESTUDIOS DE LA CIENCIA, LA TECNOLOGÍA Y LA INNOVACIÓN",UNIDAD DE MÁSTERES UNIVERSITARIOS,6.25,10.0,2023,3.75,8.125
2023-24,4316840,MÁSTER UNIVERSITARIO EN MEJORA GENÉTICA VEGETAL,UNIDAD DE MÁSTERES UNIVERSITARIOS,6.5,8.57,2023,2.0700000000000003,7.535
2023-24,4317401,MÁSTER UNIVERSITARIO EN SOCIAL MEDIA Y COMUNICACIÓN CORPORATIVA,FACULTAD DE ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,5.0,8.89,2023,3.8900000000000006,6.945
2023-24,4317434,MÁSTER UNIVERSITARIO EN SISTEMAS INTELIGENTES DE TRANSPORTE,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",10.0,,2023,,
2023-24,4317446,MÁSTER UNIVERSITARIO EN COMUNICACIÓN TRANSMEDIA,ESCUELA POLITECNICA SUPERIOR DE GANDIA,4.25,8.64,2023,4.390000000000001,6.445
2023-24,4317448,MÁSTER UNIVERSITARIO EN CIBERSEGURIDAD Y CIBERINTELIGENCIA,E.T.S. DE INGENIERÍA INFORMÁTICA,7.22,10.0,2023,2.7800000000000002,8.61
2023-24,4317455,"MÁSTER UNIVERSITARIO ERASMUS MUNDUS EN ONDAS, ACÚSTICA, VIBRACIONES, INGENIERÍA Y SONIDO / ERASMUS MUNDUS MASTER IN WAVES, ACOUSTICS, VIBRATIONS, ENGINEERING AND SOUND (WAVES)",ESCUELA POLITECNICA SUPERIOR DE GANDIA,7.19,9.38,2023,2.1900000000000004,8.285
2023-24,4317480,MÁSTER UNIVERSITARIO EN QUÍMICA SOSTENIBLE,UNIDAD DE MÁSTERES UNIVERSITARIOS,6.88,9.55,2023,2.670000000000001,8.215
2023-24,4317640,MÁSTER UNIVERSITARIO EN INGENIERÍA BIOAMBIENTAL Y DEL PAISAJE,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,5.83,8.75,2023,2.92,7.29
2023-24,4317898,MÁSTER UNIVERSITARIO ERASMUS MUNDUS EN MEJORA GENÉTICA VEGETAL / ERASMUS MUNDUS MASTER IN PLANT BREEDING - EMPLANT +,UNIDAD DE MÁSTERES UNIVERSITARIOS,,9.69,2023,,
2023-24,4317936,MÁSTER UNIVERSITARIO EN GANADERÍA DE PRECISIÓN,E.T.S.I. AGRONÓMICA Y DEL MEDIO NATURAL,10.0,9.69,2023,-0.3100000000000005,9.844999999999999
2023-24,4317948,MÁSTER UNIVERSITARIO EN MECÁNICA DE FLUIDOS COMPUTACIONAL,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,5.5,8.44,2023,2.9399999999999995,6.97
2023-24,4317961,MÁSTER UNIVERSITARIO ERASMUS MUNDUS EN CIENCIA EN INGENIERÍA TEXTIL / ERASMUS MUNDUS MASTER OF SCIENCE IN TEXTILE ENGINEERING,E. POLITÉCNICA SUPERIOR DE ALCOY,,10.0,2023,,
2023-24,4318105,MÁSTER UNIVERSITARIO EN SEGURIDAD NUCLEAR Y PROTECCIÓN RADIOLÓGICA,E.T.S.I. INDUSTRIALES,8.75,9.17,2023,0.41999999999999993,8.96
2023-24,4318256,MÁSTER UNIVERSITARIO EN SEGURIDAD INDUSTRIAL,E.T.S.I. INDUSTRIALES,7.81,9.0,2023,1.1900000000000004,8.405
2023-24,4318298,MÁSTER UNIVERSITARIO EN INGENIERÍA EN MOVILIDAD ELÉCTRICA,E.T.S. DE INGENIERIA AEROESPACIAL Y DISEÑO INDUSTRIAL,3.54,8.75,2023,5.21,6.145
2023-24,4318372,MÁSTER UNIVERSITARIO EN HUMANIDADES DIGITALES,E.T.S. DE INGENIERÍA INFORMÁTICA,,9.0,2023,,
2023-24,4318375,MÁSTER UNIVERSITARIO EN INGENIERÍA ESTRUCTURAL Y GEOTÉCNICA,"E.T.S.I. CAMINOS, CANALES Y PUERTOS",5.0,9.04,2023,4.039999999999999,7.02
2023-24,4318551,MÁSTER UNIVERSITARIO EN INTELIGENCIA TURÍSTICA,ESCUELA POLITECNICA SUPERIOR DE GANDIA,9.0,8.64,2023,-0.35999999999999943,8.82
